#PATH-POINTS-START Part 1
-48, 24, 80.866
-46.005, 23.875, 79.621
-44.041, 23.508, 78.898
-42.141, 22.895, 78.756
-40.335, 22.041, 79.167
-38.655, 20.959, 81.207
-37.141, 19.655, 82.55
-35.781, 18.191, 83.935
-34.578, 16.596, 85.272
-33.529, 14.894, 86.502
-32.643, 13.102, 88.533
-31.898, 11.246, 89.32
-31.285, 9.344, 89.962
-30.797, 7.405, 90.465
-30.428, 5.44, 90.839
-30.175, 3.457, 91.09
-30.034, 1.462, 91.225
-30.005, -0.538, 91.245
-30.093, -2.535, 89.524
-30.294, -4.525, 86.641
-30.61, -6.499, 83.659
-31.043, -8.451, 80.566
-31.6, -10.371, 77.351
-32.284, -12.25, 73.996
-33.104, -14.073, 70.481
-34.07, -15.823, 66.782
-35.204, -17.469, 62.866
-36.493, -18.996, 58.69
-37.939, -20.375, 54.195
-39.537, -21.575, 49.29
-41.291, -22.532, 43.841
-43.153, -23.254, 37.613
-45.092, -23.732, 30.124
-47.076, -23.964, 20
-48, -24, 0
-48, -24, 0
-67.985, -24.768, 0
endData
#PATH-POINTS-START Part 2
-48, 24, 80.866
-46.005, 23.875, 79.621
-44.041, 23.508, 78.898
-42.141, 22.895, 78.756
-40.335, 22.041, 79.167
-38.655, 20.959, 81.207
-37.141, 19.655, 82.55
-35.781, 18.191, 83.935
-34.578, 16.596, 85.272
-33.529, 14.894, 86.502
-32.643, 13.102, 88.533
-31.898, 11.246, 89.32
-31.285, 9.344, 89.962
-30.797, 7.405, 90.465
-30.428, 5.44, 90.839
-30.175, 3.457, 91.09
-30.034, 1.462, 91.225
-30.005, -0.538, 91.245
-30.093, -2.535, 89.524
-30.294, -4.525, 86.641
-30.61, -6.499, 83.659
-31.043, -8.451, 80.566
-31.6, -10.371, 77.351
-32.284, -12.25, 73.996
-33.104, -14.073, 70.481
-34.07, -15.823, 66.782
-35.204, -17.469, 62.866
-36.493, -18.996, 58.69
-37.939, -20.375, 54.195
-39.537, -21.575, 49.29
-41.291, -22.532, 43.841
-43.153, -23.254, 37.613
-45.092, -23.732, 30.124
-47.076, -23.964, 20
-48, -24, 0
-48, -24, 0
-67.985, -24.768, 0
endData
#PATH.JERRYIO-DATA {"appVersion":"0.10.0","format":"LemLib Tarball v0.5","gc":{"robotWidth":11.811023622047244,"robotHeight":11.811023622047244,"robotIsHolonomic":false,"showRobot":false,"uol":2.54,"pointDensity":2,"controlMagnetDistance":0.07750015500031,"fieldImage":{"displayName":"V5RC 2026 - Push Back","signature":"V5RC-PushBack-H2H-TopDownHighlighted-TileColor66_71","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"S4pZ4iBdYY","x":-48,"y":24,"lock":false,"visible":true,"heading":90,"__type":"end-point"},{"uid":"DFpetvEEqW","x":-24,"y":24,"lock":false,"visible":true,"__type":"control"},{"uid":"rqDyZcmwg2","x":-24,"y":-24,"lock":false,"visible":true,"__type":"control"},{"uid":"6tYvD3IMLG","x":-48,"y":-24,"lock":false,"visible":true,"heading":270,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"z3UvxQGzWX"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Part 1","uid":"WEnsCplAq7","lock":false,"visible":true},{"segments":[{"controls":[{"uid":"Ne1eGA8aXo","x":-48,"y":24,"lock":false,"visible":true,"heading":90,"__type":"end-point"},{"uid":"BpVPe4wN81","x":-24,"y":24,"lock":false,"visible":true,"__type":"control"},{"uid":"I6MirX1Hqm","x":-24,"y":-24,"lock":false,"visible":true,"__type":"control"},{"uid":"7wA2KbZoGU","x":-48,"y":-24,"lock":false,"visible":true,"heading":270,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"z3UvxQGzWX"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Part 2","uid":"oW45M3y37l","lock":false,"visible":true}]}
